Country,CountryAlpha3Code,Date,confirmed,deaths,recoveries,confirmed_inc,deaths_inc,recoveries_inc,ECR,GRTStringencyIndex,DaysSince1Cases,DaysSince100Cases,confirmed_PopPct,deaths_PopPct,recoveries_PopPct
Afghanistan,AFG,2020-12-20,49817,2067,39006.0,136.0,20.0,393.0,0.003934399903647412,12.04,300,267,0.1309534781177545,0.005433503407860742,0.10253470436720662
Afghanistan,AFG,2020-12-21,50013,2082,39508.0,196.0,15.0,502.0,0.0035390798392418432,12.04,301,268,0.13146870146944328,0.005472933766408352,0.10385430703326666
Afghanistan,AFG,2020-12-22,50190,2096,39585.0,177.0,14.0,77.0,0.00484160191273153,12.04,302,269,0.1319339797003051,0.0055097354343861225,0.10405671620714439
Afghanistan,AFG,2020-12-23,50433,2117,39692.0,243.0,21.0,107.0,0.004401879721610769,12.04,303,270,0.13257275150877637,0.005564937936352777,0.10433798609811734
Afghanistan,AFG,2020-12-24,50655,2126,40359.0,222.0,9.0,667.0,0.0030599151120322965,12.04,304,271,0.13315632081528103,0.0055885961514813435,0.1060913227082011
Afghanistan,AFG,2020-12-25,50810,2139,40444.0,155.0,13.0,85.0,0.0014957685494980666,12.04,305,272,0.13356376785360632,0.005622769128889272,0.10631476140663756
Afghanistan,AFG,2020-12-26,50886,2149,40784.0,76.0,10.0,340.0,0.0030067209055535393,12.04,306,273,0.13376354833691423,0.0056490560345876795,0.1072085162003834
Afghanistan,AFG,2020-12-27,51039,2160,41096.0,153.0,11.0,312.0,0.004721879347165947,12.04,307,274,0.13416573799409987,0.005677971630855928,0.1080286676581737
Afghanistan,AFG,2020-12-28,51280,2174,41441.0,241.0,14.0,345.0,0.001365054602184168,12.04,308,275,0.13479925242143145,0.005714773298833698,0.10893556590476874
Afghanistan,AFG,2020-12-29,51350,2179,41543.0,70.0,5.0,102.0,0.0010710808179161813,12.04,309,276,0.1349832607613203,0.005727916751682901,0.1092036923428925
Afghanistan,AFG,2020-12-30,51405,2181,41612.0,55.0,2.0,69.0,0.0023538566287326645,12.04,310,277,0.13512783874266154,0.0057331741328225825,0.10938507199221151
Afghanistan,AFG,2020-12-31,51526,2191,41727.0,121.0,10.0,115.0,0.0,12.04,311,278,0.13544591030161227,0.005759461038520989,0.10968737140774319
Afghanistan,AFG,2021-01-01,51526,2191,41727.0,0.0,0.0,0.0,0.0,12.04,312,279,0.13544591030161227,0.005759461038520989,0.10968737140774319
Afghanistan,AFG,2021-01-02,51526,2191,41727.0,0.0,0.0,0.0,0.0,12.04,313,280,0.13544591030161227,0.005759461038520989,0.10968737140774319
Afghanistan,AFG,2021-01-03,51526,2191,41727.0,0.0,0.0,0.0,0.02882040135077446,12.04,314,281,0.13544591030161227,0.005759461038520989,0.10968737140774319
Afghanistan,AFG,2021-01-04,53011,2237,42530.0,1485.0,46.0,803.0,0.0017732168795154823,12.04,315,282,0.13934951579782573,0.005880380804733662,0.11179820993532527
Afghanistan,AFG,2021-01-05,53105,2244,42666.0,94.0,7.0,136.0,0.0,12.04,316,283,0.13959661271139076,0.005898781638722547,0.11215571185282361
Afghanistan,AFG,2021-01-06,53105,2244,42666.0,0.0,0.0,0.0,0.0019207230957536403,12.04,317,284,0.13959661271139076,0.005898781638722547,0.11215571185282361
Afghanistan,AFG,2021-01-07,53207,2253,43291.0,102.0,9.0,625.0,0.002349314939763536,12.04,318,285,0.1398647391495145,0.005922439853851113,0.11379864345897406
Afghanistan,AFG,2021-01-08,53332,2257,43440.0,125.0,4.0,149.0,0.001275031875796806,12.04,319,286,0.1401933254707446,0.005932954616130476,0.11419031835388031
Afghanistan,AFG,2021-01-09,53400,2264,43740.0,68.0,7.0,300.0,0.0016666666666667052,12.04,320,287,0.14037207642949376,0.005951355450119361,0.11497892552483253
Afghanistan,AFG,2021-01-10,53489,2277,43948.0,89.0,13.0,208.0,0.0009160762025837155,12.04,321,288,0.1406060298902096,0.00598552842752729,0.1155256931633594
Afghanistan,AFG,2021-01-11,53538,2288,44137.0,49.0,11.0,189.0,0.0008592028092195836,12.04,322,289,0.14073483572813178,0.006014444023795538,0.11602251568105929
Afghanistan,AFG,2021-01-12,53584,2301,44608.0,46.0,13.0,471.0,0.0,12.04,323,290,0.14085575549434445,0.006048617001203467,0.11726062893945427
Afghanistan,AFG,2021-01-13,53584,2301,44850.0,0.0,0.0,242.0,0.0035644968647357,12.04,324,291,0.14085575549434445,0.006048617001203467,0.11789677205735571
Afghanistan,AFG,2021-01-14,53775,2314,45298.0,191.0,13.0,448.0,0.0010413761041376812,12.04,325,292,0.14135783539318403,0.006082789978611397,0.11907442543264435
Afghanistan,AFG,2021-01-15,53831,2324,45434.0,56.0,10.0,136.0,0.0019877022533485444,12.04,326,293,0.1415050420650951,0.006109076884309803,0.11943192735014269
Afghanistan,AFG,2021-01-16,53938,2336,45465.0,107.0,12.0,31.0,0.0008528310282176488,12.04,327,294,0.14178631195606806,0.006140621171147892,0.11951341675780774
Afghanistan,AFG,2021-01-17,53984,2339,45868.0,46.0,3.0,403.0,0.001444872554831056,12.04,328,295,0.14190723172228073,0.006148507242857414,0.12057277905745356
Afghanistan,AFG,2021-01-18,54062,2343,46359.0,78.0,4.0,491.0,0.001461285191076911,12.04,329,296,0.14211226958672832,0.0061590220051367765,0.12186346612724534
Afghanistan,AFG,2021-01-19,54141,2346,46554.0,79.0,3.0,195.0,0.0025304298036608053,12.04,330,297,0.14231993614174573,0.006166908076846299,0.12237606078836429
Afghanistan,AFG,2021-01-20,54278,2354,46759.0,137.0,8.0,205.0,0.0023029588415195423,12.04,331,298,0.1426800667498139,0.006187937601405025,0.12291494235518162
Afghanistan,AFG,2021-01-21,54403,2363,46887.0,125.0,9.0,128.0,0.001470507141150268,12.04,332,299,0.143008653071044,0.006211595816533591,0.12325141474812124
Afghanistan,AFG,2021-01-22,54483,2370,46912.0,80.0,7.0,25.0,0.001394930528788807,12.04,333,300,0.14321894831663123,0.006229996650522476,0.12331713201236726
Afghanistan,AFG,2021-01-23,54559,2373,46943.0,76.0,3.0,31.0,0.0006598361406917608,12.04,334,301,0.14341872879993914,0.006237882722231998,0.12339862142003231
Afghanistan,AFG,2021-01-24,54595,2378,47298.0,36.0,5.0,355.0,0.0014103855664437948,12.04,335,302,0.1435133616604534,0.006251026175081202,0.12433180657232576
Afghanistan,AFG,2021-01-25,54672,2385,47365.0,77.0,7.0,67.0,0.0014266900790167458,12.04,336,303,0.14371577083433115,0.006269427009070087,0.1245079288405051
Afghanistan,AFG,2021-01-26,54750,2389,47459.0,78.0,4.0,94.0,0.0018995433789954497,12.04,337,304,0.1439208086987787,0.006279941771349449,0.12475502575407012
Afghanistan,AFG,2021-01-27,54854,2389,47549.0,104.0,0.0,90.0,0.0006745178109162087,12.04,338,305,0.14419419251804214,0.006279941771349449,0.12499160790535578
Afghanistan,AFG,2021-01-28,54891,2397,47583.0,37.0,8.0,34.0,0.0008744602940373714,12.04,339,306,0.14429145406912625,0.006300971295908175,0.12508098338473037
Afghanistan,AFG,2021-01-29,54939,2399,47606.0,48.0,2.0,23.0,0.0012559384044121824,12.04,340,307,0.1444176312164786,0.006306228677047857,0.12514144326783672
Afghanistan,AFG,2021-01-30,55008,2400,47609.0,69.0,1.0,3.0,0.00027268760907506184,12.04,341,308,0.14459901086579763,0.006308857367617697,0.12514932933954623
Afghanistan,AFG,2021-01-31,55023,2400,47679.0,15.0,0.0,70.0,0.0006542718499535916,12.04,342,309,0.14463844122434522,0.006308857367617697,0.12533333767943508
Afghanistan,AFG,2021-02-01,55059,2404,47723.0,36.0,4.0,44.0,0.001126064766886481,12.04,343,310,0.1447330740848595,0.00631937212989706,0.12544900006450807
Afghanistan,AFG,2021-02-02,55121,2405,47798.0,62.0,1.0,75.0,0.0009615210173981037,12.04,344,311,0.14489605290018961,0.0063220008204669005,0.12564615185724612
Afghanistan,AFG,2021-02-03,55174,2406,47982.0,53.0,1.0,184.0,0.001033095298510256,12.04,345,312,0.14503537350039117,0.006324629511036742,0.12612983092209681
Afghanistan,AFG,2021-02-04,55231,2407,47995.0,57.0,1.0,13.0,0.0006155963136644793,12.04,346,313,0.1451852088628721,0.006327258201606582,0.12616400389950475
Afghanistan,AFG,2021-02-05,55265,2407,48018.0,34.0,0.0,23.0,0.0011761512711481181,12.04,347,314,0.1452745843422467,0.006327258201606582,0.12622446378261107
Afghanistan,AFG,2021-02-06,55330,2408,48027.0,65.0,1.0,9.0,9.036688957175798e-05,12.04,348,315,0.14544544922928632,0.006329886892176423,0.12624812199773963
Afghanistan,AFG,2021-02-07,55335,2410,48041.0,5.0,2.0,14.0,0.00043372187584700406,12.04,349,316,0.14545859268213554,0.006335144273316104,0.12628492366571742
Afghanistan,AFG,2021-02-08,55359,2413,48042.0,24.0,3.0,1.0,0.00045159775284964176,12.04,350,317,0.14552168125581172,0.0063430303450256265,0.12628755235628725
Afghanistan,AFG,2021-02-09,55384,2414,48109.0,25.0,1.0,67.0,0.0003250036111512866,12.04,351,318,0.14558739852005773,0.006345659035595467,0.1264636746244666
Afghanistan,AFG,2021-02-10,55402,2418,48133.0,18.0,4.0,24.0,0.0003248980181220773,12.04,352,319,0.14563471495031485,0.00635617379787483,0.12652676319814277
Afghanistan,AFG,2021-02-11,55420,2419,48279.0,18.0,1.0,146.0,0.00045110068567311146,12.04,353,320,0.14568203138057198,0.00635880248844467,0.1269105520213395
Afghanistan,AFG,2021-02-12,55445,2424,48390.0,25.0,5.0,111.0,0.0005050049598700479,12.04,354,321,0.14574774864481801,0.006371945941293874,0.12720233667459183
Afghanistan,AFG,2021-02-13,55473,2427,48392.0,28.0,3.0,2.0,0.00034250896832688227,12.04,355,322,0.14582135198077353,0.006379832013003396,0.1272075940557315
Afghanistan,AFG,2021-02-14,55492,2427,48395.0,19.0,0.0,3.0,0.0003964535428531146,12.04,356,323,0.14587129710160052,0.006379832013003396,0.12721548012744102
Afghanistan,AFG,2021-02-15,55514,2427,48433.0,22.0,0.0,38.0,7.205389631437242e-05,12.04,357,324,0.145929128294137,0.006379832013003396,0.12731537036909496
Afghanistan,AFG,2021-02-16,55518,2428,48514.0,4.0,1.0,81.0,0.0003962678770847994,12.04,358,325,0.14593964305641638,0.0063824607035732365,0.12752829430525206
Afghanistan,AFG,2021-02-17,55540,2428,48626.0,22.0,0.0,112.0,0.00030608570399714985,12.04,359,326,0.14599747424895287,0.0063824607035732365,0.12782270764907422
Afghanistan,AFG,2021-02-18,55557,2430,48798.0,17.0,2.0,172.0,0.0003239915762189849,12.04,360,327,0.14604216198864017,0.006387718084712919,0.12827484242708684
Afghanistan,AFG,2021-02-19,55575,2430,48803.0,18.0,0.0,5.0,8.996851102116565e-05,12.04,361,328,0.1460894784188973,0.006387718084712919,0.12828798587993603
Afghanistan,AFG,2021-02-20,55580,2430,48820.0,5.0,0.0,17.0,0.0004318100035984873,12.04,362,329,0.1461026218717465,0.006387718084712919,0.12833267361962333
Afghanistan,AFG,2021-02-21,55604,2432,48834.0,24.0,2.0,14.0,0.00023379612977492137,12.04,363,330,0.14616571044542268,0.0063929754658526,0.1283694752876011
Afghanistan,AFG,2021-02-22,55617,2433,48895.0,13.0,1.0,61.0,0.0005214233058237205,12.04,364,331,0.1461998834228306,0.00639560415642244,0.12852982541236138
Afghanistan,AFG,2021-02-23,55646,2435,48967.0,29.0,2.0,72.0,0.00032347338532878744,12.04,365,332,0.14627611544935598,0.006400861537562122,0.12871909113338992
Afghanistan,AFG,2021-02-24,55664,2436,49086.0,18.0,1.0,119.0,0.00028743891922955456,12.04,366,333,0.1463234318796131,0.0064034902281319625,0.12903190531120096
Afghanistan,AFG,2021-02-25,55680,2438,49281.0,16.0,2.0,195.0,0.0002873563218390718,12.04,367,334,0.14636549092873058,0.006408747609271644,0.1295444999723199
Afghanistan,AFG,2021-02-26,55696,2442,49285.0,16.0,4.0,4.0,0.00019750071818447346,12.04,368,335,0.14640754997784802,0.006419262371551007,0.12955501473459924
Afghanistan,AFG,2021-02-27,55707,2443,49288.0,11.0,1.0,3.0,0.00012565745777015636,12.04,369,336,0.14643646557411627,0.006421891062120847,0.12956290080630878
Afghanistan,AFG,2021-02-28,55714,2443,49333.0,7.0,0.0,45.0,0.0003410273898840632,12.04,370,337,0.14645486640810515,0.006421891062120847,0.1296811918819516
Afghanistan,AFG,2021-03-01,55733,2444,49344.0,19.0,1.0,11.0,0.00046650996716479654,12.04,371,338,0.14650481152893213,0.0064245197526906885,0.12971010747821984
Afghanistan,AFG,2021-03-02,55759,2446,49347.0,26.0,2.0,3.0,0.000197277569540244,12.04,372,339,0.146573157483748,0.00642977713383037,0.12971799354992938
Afghanistan,AFG,2021-03-03,55770,2446,49359.0,11.0,0.0,12.0,8.965393580773195e-05,12.04,373,340,0.14660207308001624,0.00642977713383037,0.12974953783676746
Afghanistan,AFG,2021-03-04,55775,2446,49362.0,5.0,0.0,3.0,0.0009323173464814705,12.04,374,341,0.14661521653286544,0.00642977713383037,0.129757423908477
Afghanistan,AFG,2021-03-05,55827,2449,49362.0,52.0,3.0,0.0,0.00023286223511931325,12.04,375,342,0.14675190844249716,0.006437663205539892,0.129757423908477
Afghanistan,AFG,2021-03-06,55840,2449,49369.0,13.0,0.0,7.0,0.00012535816618908235,12.04,376,343,0.1467860814199051,0.006437663205539892,0.12977582474246588
Afghanistan,AFG,2021-03-07,55847,2449,49378.0,7.0,0.0,9.0,0.000519275878740233,12.04,377,344,0.14680448225389398,0.006437663205539892,0.12979948295759444
Afghanistan,AFG,2021-03-08,55876,2451,49402.0,29.0,2.0,24.0,0.0,12.04,378,345,0.14688071428041935,0.006442920586679573,0.12986257153127062
Afghanistan,AFG,2021-03-09,55876,2451,49409.0,0.0,0.0,7.0,0.00032214188560386603,12.04,379,346,0.14688071428041935,0.006442920586679573,0.1298809723652595
Afghanistan,AFG,2021-03-10,55894,2451,49499.0,18.0,0.0,90.0,0.0004114931835259572,12.04,380,347,0.14692803071067648,0.006442920586679573,0.13011755451654516
Afghanistan,AFG,2021-03-11,55917,2451,49499.0,23.0,0.0,0.0,0.0007511132571489387,12.04,381,348,0.14698849059378283,0.006442920586679573,0.13011755451654516
Afghanistan,AFG,2021-03-12,55959,2454,49499.0,42.0,3.0,0.0,0.0,12.04,382,349,0.14709889559771613,0.006450806658389095,0.13011755451654516
Afghanistan,AFG,2021-03-13,55959,2454,49471.0,0.0,0.0,-28.0,0.0004646258868099551,12.04,383,350,0.14709889559771613,0.006450806658389095,0.13004395118058962
Afghanistan,AFG,2021-03-14,55985,2457,49477.0,26.0,3.0,6.0,0.0,12.04,384,351,0.147167241552532,0.006458692730098617,0.13005972332400867
Afghanistan,AFG,2021-03-15,55985,2459,49481.0,0.0,2.0,4.0,0.0001786192730195424,12.04,385,352,0.147167241552532,0.0064639501112382985,0.13007023808628804
Afghanistan,AFG,2021-03-16,55995,2460,49499.0,10.0,1.0,18.0,0.00037503348513268087,12.04,386,353,0.1471935284582304,0.00646657880180814,0.13011755451654516
Afghanistan,AFG,2021-03-17,56016,2460,49536.0,21.0,0.0,37.0,0.0004998571836618559,12.04,387,354,0.14724873096019706,0.00646657880180814,0.13021481606762927
Afghanistan,AFG,2021-03-18,56044,2462,49664.0,28.0,2.0,128.0,0.00044607808150742834,12.04,388,355,0.1473223342961526,0.006471836182947821,0.13055128846056888
Afghanistan,AFG,2021-03-19,56069,2462,49681.0,25.0,0.0,17.0,0.0004280440171930966,12.04,389,356,0.1473880515603986,0.006471836182947821,0.13059597620025618
Afghanistan,AFG,2021-03-20,56093,2462,49681.0,24.0,0.0,0.0,0.00017827536412751144,12.04,390,357,0.1474511401340748,0.006471836182947821,0.13059597620025618
Afghanistan,AFG,2021-03-21,56103,2463,49737.0,10.0,1.0,56.0,0.0008912179384346075,12.04,391,358,0.14747742703977318,0.006474464873517662,0.13074318287216724
Afghanistan,AFG,2021-03-22,56153,2464,49743.0,50.0,1.0,6.0,0.00042740370060379007,12.04,392,359,0.14760886156826522,0.006477093564087502,0.1307589550155863
Afghanistan,AFG,2021-03-23,56177,2466,49752.0,24.0,2.0,9.0,0.00026701319045163707,12.04,393,360,0.1476719501419414,0.006482350945227183,0.13078261323071486
Afghanistan,AFG,2021-03-24,56192,2466,49802.0,15.0,0.0,50.0,0.0006050683371299215,8.33,394,361,0.14771138050048901,0.006482350945227183,0.1309140477592069
Afghanistan,AFG,2021-03-25,56226,2467,49937.0,34.0,1.0,135.0,0.0004979902536192959,8.33,395,362,0.1478007559798636,0.0064849796357970245,0.13126892098613538
Afghanistan,AFG,2021-03-26,56254,2467,49994.0,28.0,0.0,57.0,0.00063995449212495,8.33,396,363,0.14787435931581913,0.0064849796357970245,0.1314187563486163
Afghanistan,AFG,2021-03-27,56290,2469,49994.0,36.0,2.0,0.0,7.106057914363362e-05,8.33,397,364,0.1479689921763334,0.006490237016936706,0.1314187563486163
Afghanistan,AFG,2021-03-28,56294,2470,50013.0,4.0,1.0,19.0,0.0004973887092762919,8.33,398,365,0.14797950693861275,0.006492865707506547,0.13146870146944328
Afghanistan,AFG,2021-03-29,56322,2472,50666.0,28.0,2.0,653.0,0.0011008131813501354,8.33,399,366,0.1480531102745683,0.006498123088646228,0.13318523641154928
Afghanistan,AFG,2021-03-30,56384,2476,51473.0,62.0,4.0,807.0,0.0012414869466514933,8.33,400,367,0.14821608908989842,0.006508637850925591,0.1353065897014107
Afghanistan,AFG,2021-03-31,56454,2484,51550.0,70.0,8.0,77.0,0.0011159528111381878,8.33,401,368,0.14840009742978727,0.006529667375484317,0.13550899887528844
Afghanistan,AFG,2021-04-01,56517,2489,51788.0,63.0,5.0,238.0,0.000973158518675854,8.33,402,369,0.14856570493568724,0.00654281082833352,0.13613462723091055
Afghanistan,AFG,2021-04-02,56572,2495,51798.0,55.0,6.0,10.0,0.00040656154988338855,8.33,403,370,0.14871028291702848,0.006558582971752564,0.13616091413660894
Afghanistan,AFG,2021-04-03,56595,2496,51802.0,23.0,1.0,4.0,0.001431221839385044,8.33,404,371,0.14877074280013483,0.006561211662322405,0.1361714288988883
Afghanistan,AFG,2021-04-04,56676,2497,51885.0,81.0,1.0,83.0,0.0007234102618391969,8.33,405,372,0.14898366673629193,0.006563840352892245,0.1363896102161851
Afghanistan,AFG,2021-04-05,56717,2508,51902.0,41.0,11.0,17.0,0.0010931466755998986,8.33,406,373,0.14909144304965538,0.006592755949160494,0.1364342979558724
Afghanistan,AFG,2021-04-06,56779,2512,51928.0,62.0,4.0,26.0,0.0016555416615298135,8.33,407,374,0.1492544218649855,0.006603270711439856,0.13650264391068825
Afghanistan,AFG,2021-04-07,56873,2512,51940.0,94.0,0.0,12.0,0.0012308125120883417,8.33,408,375,0.14950151877855053,0.006603270711439856,0.13653418819752633
Afghanistan,AFG,2021-04-08,56943,2516,51956.0,70.0,4.0,16.0,0.001334668001334638,8.33,409,376,0.14968552711843938,0.006613785473719219,0.13657624724664377
Afghanistan,AFG,2021-04-09,57019,2521,51961.0,76.0,5.0,5.0,0.0021922517055719126,8.33,410,377,0.1498853076017473,0.0066269289265684225,0.136589390699493
Afghanistan,AFG,2021-04-10,57144,2521,51962.0,125.0,0.0,1.0,0.0002799944001119492,8.33,411,378,0.15021389392297738,0.0066269289265684225,0.13659201939006282
Afghanistan,AFG,2021-04-11,57160,2521,51989.0,16.0,0.0,27.0,0.0014345696291113708,8.33,412,379,0.15025595297209482,0.0066269289265684225,0.13666299403544852
Afghanistan,AFG,2021-04-12,57242,2529,52005.0,82.0,8.0,16.0,0.0021313021906992358,8.33,413,380,0.15047150559882175,0.0066479584511271485,0.136705053084566
Afghanistan,AFG,2021-04-13,57364,2529,52013.0,122.0,0.0,8.0,0.0022313646189247027,8.33,414,381,0.15079220584834233,0.0066479584511271485,0.1367260826091247
Afghanistan,AFG,2021-04-14,57492,2532,52022.0,128.0,3.0,9.0,0.000730536422458794,8.33,415,382,0.15112867824128193,0.006655844522836671,0.13674974082425326
Afghanistan,AFG,2021-04-15,57534,2533,52083.0,42.0,1.0,61.0,0.0013557200959433136,8.33,416,383,0.15123908324521523,0.006658473213406511,0.13691009094901355
Afghanistan,AFG,2021-04-16,57612,2535,52105.0,78.0,2.0,22.0,0.0018919669513295378,8.33,417,384,0.15144412110966282,0.006663730594546192,0.13696792214155004
Afghanistan,AFG,2021-04-17,57721,2539,52116.0,109.0,4.0,11.0,0.0012473796365273238,8.33,418,385,0.15173064838177547,0.006674245356825556,0.1369968377378183
Afghanistan,AFG,2021-04-18,57793,2539,52168.0,72.0,0.0,52.0,0.0018168290277369437,8.33,419,386,0.15191991410280398,0.006674245356825556,0.13713352964745001
Afghanistan,AFG,2021-04-19,57898,2546,52244.0,105.0,7.0,76.0,0.0024007737745690427,8.33,420,387,0.15219592661263726,0.006692646190814441,0.1373333101307579
Afghanistan,AFG,2021-04-20,58037,2549,52272.0,139.0,3.0,28.0,0.003049778589520491,8.33,421,388,0.15256131460184513,0.006700532262523962,0.13740691346671344
Afghanistan,AFG,2021-04-21,58214,2557,52301.0,177.0,8.0,29.0,0.0016834438451232003,8.33,422,389,0.15302659283270692,0.006721561787082688,0.1374831454932388
Afghanistan,AFG,2021-04-22,58312,2561,52348.0,98.0,4.0,47.0,0.0039442996295788735,8.33,423,390,0.15328420450855132,0.006732076549362051,0.13760669395002134
Afghanistan,AFG,2021-04-23,58542,2565,52363.0,230.0,4.0,15.0,0.0032113696149773663,8.33,424,391,0.1538888033396147,0.006742591311641414,0.13764612430856896
Afghanistan,AFG,2021-04-24,58730,2572,52392.0,188.0,7.0,29.0,0.0019240592542142387,8.33,425,392,0.15438299716674472,0.006760992145630299,0.13772235633509433
Afghanistan,AFG,2021-04-25,58843,2582,52489.0,113.0,10.0,97.0,0.0029230324762503646,8.33,426,393,0.15468003920113674,0.006787279051328705,0.13797733932036887
Afghanistan,AFG,2021-04-26,59015,2592,52520.0,172.0,10.0,31.0,0.0035584173515208484,8.33,427,394,0.15513217397914933,0.006813565957027113,0.13805882872803393
Afghanistan,AFG,2021-04-27,59225,2598,52794.0,210.0,6.0,274.0,0.002448290417897958,8.33,428,395,0.1556841989988159,0.006829338100446157,0.1387790899441703
Afghanistan,AFG,2021-04-28,59370,2611,52974.0,145.0,13.0,180.0,0.0034697658750211247,8.33,429,396,0.1560653591314428,0.006863511077854086,0.13925225424674162
Afghanistan,AFG,2021-04-29,59576,2618,53103.0,206.0,7.0,129.0,0.0028367127702431105,8.33,430,397,0.15660686938882998,0.006881911911842971,0.13959135533025108
Afghanistan,AFG,2021-04-30,59745,2625,53206.0,169.0,7.0,103.0,0.0032471336513515414,8.33,431,398,0.15705111809513306,0.006900312745831856,0.13986211045894467
Afghanistan,AFG,2021-05-01,59939,2631,53272.0,194.0,6.0,66.0,0.003053103989055561,8.33,432,399,0.15756108406568214,0.006916084889250901,0.14003560403655416
Afghanistan,AFG,2021-05-02,60122,2637,53391.0,183.0,6.0,119.0,0.0029606466850737867,8.33,433,400,0.15804213443996298,0.0069318570326699445,0.1403484182143652
Afghanistan,AFG,2021-05-03,60300,2642,53391.0,178.0,5.0,0.0,0.004361525704809299,5.56,434,401,0.15851004136139463,0.006945000485519148,0.1403484182143652
Afghanistan,AFG,2021-05-04,60563,2648,53694.0,263.0,6.0,303.0,0.0038637451909582232,5.56,435,402,0.15920138698126274,0.006960772628938193,0.14114491145702693
Afghanistan,AFG,2021-05-05,60797,2654,53750.0,234.0,6.0,56.0,0.0,5.56,436,403,0.15981650057460547,0.006976544772357237,0.14129211812893802
